Luas Lahan (ha),Jenis Pupuk,Curah Hujan (mm),Intensitas Irigasi (kali/minggu),Hasil Panen (ton)
3.2289307684681545,1,133.27551738645445,4,6.495746790315342
0.5413867322748334,1,254.1968585064271,4,5.11900753508142
0.9566219428971445,3,241.71440092052586,4,5.644743196028897
3.485757960986251,3,194.71477768701772,5,8.526075099028885
0.5227771273079841,2,111.58409211175966,7,5.455978782706466
1.2236362313787439,2,114.9388835515708,6,5.927874987872563
2.9693020521496374,2,270.48293183972953,4,7.879040699011189
3.6135283896171195,1,298.0296745501294,2,7.1118434688474315
3.4338256677617025,1,235.21045143735088,5,8.278834465960408
1.509211892572519,2,189.1916614020643,4,6.35106947404077
3.7048064960639113,1,229.51472868038152,7,9.063156260070048
1.5676208937356004,2,218.87917184570907,6,6.269147959857371
1.9642986417167048,3,176.72245208112435,5,6.981493361343105
3.8592113230311087,2,113.12522891480259,3,6.430273030202335
3.423348045712466,3,264.3025894814882,6,8.322373972091578
4.3215053472238,1,174.36670584774492,2,7.056732709554081
3.459258015351545,2,263.75712867141874,4,7.829165209088771
3.057388715009622,1,150.50174993767644,7,7.711400701733345
0.9215364552264161,3,100.20589596912669,3,3.6817392257248316
2.154721113767451,3,131.7876566553513,7,7.283319631587242
1.6934106545677645,3,193.70788335371685,3,5.654556462131229
1.597953395205876,1,288.86072699156597,5,6.609022140316026
4.878547496386005,1,120.4387239387438,3,7.351632885222885
2.268939761000422,1,270.8419548923132,2,5.620691995031553
4.51420949829701,1,205.4048192423724,2,7.486241981334785
3.340123816987683,3,265.18415315997936,1,7.133661472292772
4.076650865937418,3,159.67488619799852,2,6.613345463488848
2.7618669189733644,2,267.9894329344944,6,8.984752306405824
3.096067480818616,2,254.5645560033609,3,6.873731318295202
2.7163296221848876,1,146.0107366062868,2,5.30883292516984
1.3785934450912003,3,126.26702528187562,5,5.462766699119747
3.751034518676774,3,273.6108645064586,7,11.2813384540066
1.763475630983851,3,292.6473306880264,7,8.254563509776574
0.6094218489415423,2,106.26046274950325,1,1.997368078377476
3.404625331582255,2,246.25401339473711,7,9.35745566258576
1.2969980573317201,3,281.9049021895637,3,5.5941569935433915
4.732063629588114,3,271.4720184184997,1,8.819961127702948
4.792678596511643,3,292.9040944540417,3,8.89283209648493
4.616889755992018,2,252.01881568761942,5,9.110236703295035
2.1657141511494995,3,188.45975247618205,1,4.232981630236673
0.5695547743799034,3,162.39039809902607,4,4.725568028794942
4.677433531644764,1,164.1485480876255,6,9.706482345647506
2.4268286674279143,1,244.8845345228234,6,7.580766536644621
4.849946685696513,2,249.16740240619285,3,8.757209848163438
4.836289896901638,3,140.07182870974253,7,10.255663255245818
4.338542549603121,3,273.62456269810616,4,10.08958158284859
1.8250200143131357,1,242.98480804044954,1,4.108689526191031
2.232939778708664,2,212.55005726867654,4,6.477624842762822
4.330115021825856,1,194.30649202050256,4,8.327767254739511
1.9261490232032494,1,208.64656115799164,7,7.570546817432764
1.2627173600874162,1,131.8491476558529,1,3.049727908936575
3.0056056810625758,1,140.74024985525483,5,7.112970657792436
4.712696483723514,3,118.23289808123833,7,8.514678966408631
3.6321340850373787,3,130.73160763222253,4,7.641601229628796
3.0652752654021422,1,190.73872692105653,4,6.339097166508782
0.9372942219684584,2,206.0708787456512,5,4.582686560996741
3.267532520146264,2,103.57237849566387,4,6.558857604865393
4.955242325469185,2,259.35956557280554,4,10.23566725377872
1.130378068564358,2,158.83359466869558,4,4.649989757937467
2.8324834356368154,1,282.36720699198224,6,8.849344435594425
4.4481788236758,3,293.50225272275554,7,12.134158362265259
3.83345877989392,2,137.09177493533087,2,6.861833756039252
3.636570834478706,1,192.41945815313213,7,9.517090597247854
3.6611783779419915,2,100.24636703328518,5,7.534705793810789
2.1177101804888983,2,219.66545302448537,4,6.352081530184549
1.82116329919022,1,221.46128965253425,7,6.552676959847957
4.142125199653311,3,149.50799112067503,6,8.928386386760419
4.145510276056314,3,211.68253451663958,5,8.755263351170246
4.401825433610467,1,145.1080284887471,3,7.9981945338857985
4.609582486504121,3,132.16509381563802,7,9.804248767094746
2.80104079487422,1,230.30389336045295,3,6.385578052383571
2.756823326092398,1,165.18509279041498,4,6.408734609407542
4.092328305350488,1,218.05278777712448,6,8.88542457577291
3.4248376884999434,3,186.6493497943311,6,9.481340475508626
3.658850947659665,1,296.8702814805808,7,9.45034398683228
4.081067012462455,2,129.91612853351316,5,7.977532025416208
4.505024038179048,3,192.91971932716203,5,9.013488342419551
2.020978205831911,3,236.09132527186506,6,6.9239780235234
2.190123286879748,3,179.10901677599372,5,6.394341237875017
0.9229187292839105,3,294.93997037413794,6,6.946091907429475
3.102260634482783,2,244.37752558538702,7,8.831384778078023
0.6617402320853394,3,231.39677151289862,2,3.6956714804859314
2.5951910815960706,3,251.41185352224466,6,7.665669993142208
2.9419008561840947,1,290.52972760774344,3,7.0114552603287725
1.7894356345772797,3,281.56373059692805,5,6.531656316988787
3.1587496725605484,2,244.85706162528237,6,8.987348270658174
0.6372511247257224,2,249.8323278202566,6,6.17679427939554
0.6680668493714649,2,129.1844148070291,7,4.731135247709291
4.201702522968462,2,120.55848089853313,5,7.752682793428862
2.120857886350683,3,214.18090036883285,2,5.098674475878789
1.0717723069334815,3,103.673527388108,7,5.8752720667175
2.8500946702466194,2,196.47127631031833,2,6.4850326563613745
3.9649709889437488,2,142.0699159837737,7,7.948083913958614
1.4711946237357942,3,169.2033135289679,5,5.867860260972761
3.303007141185501,2,255.1609471585912,1,6.274550214988093
0.884063592471956,1,288.2475008464773,5,6.513802279914766
0.7325677452587347,2,114.4832544292683,5,4.483998603670262
2.891095842056666,2,206.848441195289,2,5.583595588140147
2.9328580472454795,1,276.50669716391997,2,6.245112246326822
3.3684345567419296,1,116.50170688808426,5,6.298595241546835
3.767411001751977,3,264.9028093793668,5,9.83118376502014
4.891334357581406,3,171.56027018565428,5,9.606726319532061
2.823351567355379,1,164.4189404438671,2,6.135801157935016
1.9533041282356067,1,295.4932772629571,5,7.1825760811343065
4.078337876459166,3,140.17181797245883,5,8.033686460374438
1.718745130679334,2,238.63878816453618,4,5.348275816018282
2.4753713931753625,1,264.28814560197327,1,4.469145871749586
0.8530537160401968,3,108.23669905585433,3,2.728658106700015
0.6140783453695589,2,234.07709167088245,1,3.588412587584125
4.831917866050663,1,290.3099948710654,4,9.506188539771218
4.261910542304927,2,124.84399334561186,3,6.219755124744979
3.631883927421641,3,279.2442605370077,7,10.73503408257194
2.3402882498642144,1,218.9553274753872,5,6.554282173789946
1.279824440318806,2,223.32091637249482,4,5.586430110036529
1.2039666920198873,1,222.58883497312118,7,7.6155686866768235
1.626093041740679,2,159.76717726746278,5,6.172184472348073
2.971519991177542,3,287.04036305989194,2,7.0048102969413
3.7156816521502805,3,289.47009252620774,6,9.536354629919742
3.4708881952297905,1,225.06093204278955,4,6.2985009954700555
1.7597025362567429,2,256.68454518832294,2,4.966971328518762
4.796893762984373,1,222.4515971762316,4,8.436155239034404
3.820536125130958,1,196.87968951480812,4,6.9136896441903515
2.994593236301303,2,232.16402365985013,2,6.250604989353652
3.2527433580545853,2,210.6002905183917,3,6.897172204717887
2.3882002809250547,2,219.495172526386,1,4.970724015284875
1.6147894527552085,3,256.76651068377237,5,6.518932214456724
2.1018770539306773,1,196.18076628979696,4,5.937824347418943
3.910307497089661,1,108.15082121849456,5,7.321755284350345
0.5647706988339014,3,132.79989619789944,6,4.404047191974863
1.0223268822811231,2,187.72144329790768,2,4.605007505133336
0.7070118890978874,3,244.96531197481167,5,5.678072131613662
0.6832796104353656,3,218.65572966203575,2,3.9475896795716836
4.349572628049533,3,230.05883717469078,5,9.939225474229673
3.6664603672101066,1,195.85578571525747,1,5.874980253273422
2.6337822308929635,3,223.14840438844857,1,6.105212814823369
0.9402537229295067,1,165.80348756293245,1,3.1478253088667927
2.7122714380257458,1,194.03651853933303,1,4.575190792296282
2.6306229685125455,1,248.8558131189911,1,5.536870565454253
1.2794084145950684,2,274.3665557946242,1,3.9512108688809797
2.452332421570879,1,186.73106679127778,2,5.128689700214831
2.2932713047881803,1,108.73233154147223,4,5.134652494401854
3.271325441234974,2,132.33450882936052,5,6.990612100892309
3.357921428904397,1,104.17222785830762,1,4.499582808877569
0.7038680439742003,3,230.65260384746603,2,3.139856364097461
2.1857567658191206,3,166.4629250710218,2,4.79459923924077
3.3163696207140636,1,208.4957271438735,2,6.116112380651949
2.7641131636103946,2,198.65536935675993,4,6.830595053176695
4.35420428534745,3,116.30529791048534,5,7.93884012252407
3.4641213422852526,2,180.65227222476636,4,7.903497984965267
1.2332049218664336,2,144.11222498446466,3,3.7412397476038297
0.8175593633019342,3,183.67995773353056,7,6.720843477230802
3.39088675192842,2,140.71565606844854,2,6.0116404935487475
0.6193008974372982,3,268.0904812553867,3,4.539022144812993
3.1359901157305847,2,134.83866731565072,6,8.372032235191847
4.731036086412309,3,292.1561102973954,1,8.028882382149254
3.0896338004414554,1,183.18147322938816,7,8.572062239496193
2.2467646679293485,3,269.24905840380984,1,6.164222877781872
3.3947969829905893,3,225.752963641189,4,7.656496213163216
2.562138007211825,3,247.07005973315052,7,9.485285055296679
2.9552755519217073,3,253.54477761335605,5,8.161227625947962
4.736591639494363,2,200.96897637860354,3,8.390628217920328
2.237461870103484,1,208.66010467265767,5,6.730477649205323
4.825357537207614,3,202.799173561745,4,9.268730655810552
4.574077888802287,2,217.61167561801585,1,7.655598781562336
1.381060106551834,1,105.87888915130146,7,6.198487347685772
0.8121258539382445,1,179.10303396980305,5,4.14767762162336
0.9535010061984199,1,221.2377427122343,5,6.222698454139998
0.5819982154319738,1,219.54471305117286,1,2.387999530382668
0.9249933234016778,3,258.5912189211263,7,7.619677947123938
3.5735304803736057,3,231.0018677664217,3,8.304254774488975
0.8203489180710304,2,298.42666326813446,1,3.759132335644776
1.9353903363219258,2,156.770905721729,5,5.797692249561924
4.301938899362545,2,171.8302059332463,3,6.96738862445204
0.6047237108112165,1,176.76943037355926,3,3.70448512832132
4.1651081716502105,1,193.1625614040497,1,6.026205826432816
1.7683464864802998,3,267.1996127562419,5,7.507007528825419
1.0317417242974531,1,147.15841879184197,4,5.055306112845932
3.635317244138678,1,255.2000414070859,5,9.021627839190646
3.330242810509478,1,181.0620366171487,2,5.5267548823408665
4.4486240608717385,2,220.37107673240172,7,10.047723891323491
3.807819697117486,2,226.50810664526122,6,8.231181667459623
4.115664186731818,3,174.5697274377869,4,7.8699928465347755
1.769155576570879,1,202.52304104116104,3,5.599896245874131
1.2984779470087526,1,182.6062349295394,4,5.802483913377388
3.8777663823838626,3,113.8265572373239,7,8.286634157055527
4.130756326702688,1,187.4330777633653,3,6.7957793420896255
4.95727313900303,1,119.47867851071044,7,9.143129731730369
2.356779546101419,2,181.00415981606432,3,5.806901723671865
2.1740813860675243,3,218.58367996635639,4,6.172524564377018
3.9938583233389857,3,215.88297986870015,3,8.26410447659193
2.03361593113858,3,232.52425580166408,3,5.825300408733621
4.688407965216041,3,119.05230159092525,2,7.340545642207759
4.362857383293553,2,230.42464910608757,5,9.44024599835628
2.4304731231875825,2,162.4296113392894,5,6.557980371485946
3.878919805061738,1,179.80918922742222,6,8.070926771566501
3.8954429333810707,1,271.5972507845412,6,9.16706624592546
0.9640574097616967,1,101.80608082591004,2,2.84153099744196
4.56148808005805,1,217.68252666812108,6,9.097159023792392
2.773635676015357,2,219.7427960200215,7,8.34166560488202
4.219058597484837,3,179.3319552687124,4,9.233607595172803
1.940223204637753,2,147.40557142166722,1,4.194738642825045
4.529854528232902,1,146.9348076523102,7,8.898476992918134
2.251407554303734,2,276.7419339321505,1,5.867304095880607
0.5487694316613426,3,188.4048747565715,1,2.820785377515187
4.574218893886687,3,166.17787259783438,2,8.27998182804702
0.910790045537601,2,189.7555147662806,7,6.493166289299455
1.936911369156867,2,233.87808029187227,2,5.222041100073476
4.775278851728622,2,129.15131364895035,3,7.790650451123264
4.777732161219003,1,189.88676704274752,1,5.913388539490329
3.0804704965547876,2,217.57687422207738,4,6.69285550432066
3.3432674547640966,2,289.7166709702867,6,8.643471661267435
2.518004848902439,2,150.50555641508384,4,6.094531960435131
1.8194484726412905,3,171.8501495832491,6,7.586152315480457
1.978990454164622,3,175.87171798448475,1,5.551256752522248
3.526333052346673,1,221.10763152897658,1,6.20380161312215
3.88568538246956,1,171.34641060800033,1,5.9610031877748355
4.062105696766318,3,206.7023850599391,2,6.634811249965972
4.0532816425754925,3,256.3580659690059,7,10.25085356665609
0.9104274637191067,3,241.07711882244072,6,6.018349522361305
2.7248913711616165,2,189.2737293025171,7,7.807204865061231
0.7590144200748993,2,272.84323553483375,2,4.403374866130842
2.97287997045681,3,211.62804991877258,2,6.150403177841653
2.4868872561801965,2,207.9811679004425,5,6.077049029996728
4.494668822412349,2,106.83755318783163,4,7.936999482349432
2.079117556484354,1,297.33859607143233,4,6.308220248680339
1.0268015739242264,3,124.59416170592534,3,3.9950467804314775
1.1434625692377614,3,146.2261824855293,2,4.757111985891817
3.926797842728625,2,110.3393674483054,6,7.570499221418468
3.281981284923175,3,228.00059336738275,5,7.125041585716155
0.9550520425525562,1,144.940235394536,5,4.665947081302606
0.8784806275174885,1,136.0020874945447,7,6.201133257210472
3.65436109156604,1,117.71111684464827,4,7.4452098779662155
0.8274335286388709,3,120.66179142480314,2,2.502019998524581
4.198370266806603,3,216.93414008851775,3,8.535898305990703
3.6780900222042328,3,237.64157317331907,2,7.189659527767821
0.8660695128885489,3,179.4757976928802,7,6.194460263954138
0.8817697133833636,3,195.97941631841465,1,4.751912521414364
4.93987810325529,1,237.19354719659682,2,7.066340600698153
2.1842185809025416,2,103.47595803709592,7,6.845847992020788
2.1678896618010093,1,164.6261314140557,1,4.331208595644181
4.157598052658761,3,294.6195496140693,1,8.562446516535005
4.762618598227364,1,216.02244593909361,3,7.995572774531012
4.937004787202919,3,150.84491597949864,6,10.093179695470248
3.8902018336652375,3,204.34600932724263,4,8.126857826593293
2.193168134889121,1,168.53069762418306,2,4.793721768264593
0.8757532251440094,3,206.44899776525983,1,3.3562223875623034
3.9971611216734657,2,125.14830236132977,2,6.559430090214789
3.0128191238111226,3,126.54293076385548,6,7.394725175808973
2.408999041611393,2,128.70847240787856,4,5.884633962641272
4.578594732926312,2,287.96395838536836,6,10.443602909937507
1.000388670377681,3,246.57978366826836,4,6.129250499484217
2.716812969308866,1,132.47637893246417,5,6.244198599908378
0.5510914014533859,2,137.6698167531203,4,3.041273334881148
2.608972888973568,1,246.16589497417527,3,6.94069530017496
0.7533647405682681,2,131.23276895843478,6,4.612826279721307
1.0346806232063237,3,146.91225866696573,1,2.7803881028722035
1.028868110496972,3,292.66936656407984,5,6.260617940165721
3.421446359522286,2,151.06130494568637,3,7.119278455564558
3.857201956694405,3,232.32647007422935,2,6.498349746116791
3.1251594429372185,2,295.7262574801061,6,10.651296284568277
4.829776468135439,3,174.85935342795852,7,11.089376053761596
2.1869176078566683,1,103.50319817241245,7,6.6148772858597065
1.7857043882683734,3,148.82945808447485,1,3.9251224076318163
4.408696076852571,1,266.17543826834105,4,8.772357889279554
1.5061812733375368,3,272.92176719100735,1,5.1465782867710335
4.834501427482751,1,253.70387290475824,7,10.710697806757087
0.5546951361041735,3,122.6219638153146,2,3.1141865208694615
4.8644547201843755,1,259.10207433928065,5,9.51382033218637
0.6942196037775925,2,283.73555939870084,5,5.932905987610938
4.51014401164132,2,220.12190850924722,6,9.635726454907036
2.874654990888349,1,288.17507126761296,5,7.871486064299303
4.968341582536851,3,265.3677767423755,6,11.685738556647824
0.8320845413092949,1,233.39430339818145,6,6.3795974823006105
2.9923442798059434,3,215.43704734234962,6,6.975754863877894
4.861861410285945,2,169.7147334483941,7,10.386959133034768
2.8539402987656697,3,131.85748904856104,7,8.055277316487235
3.332293871608681,2,220.99078453810816,4,7.532847338766813
3.630869100430777,3,163.6223107236239,3,6.935919891165652
2.5454347914549795,3,273.2877335055291,6,9.094911965648775
3.3240113603782855,3,298.6673874717257,6,10.116849602194801
3.129414403653951,1,250.4855525231145,3,6.434889654607897
